Map from character to field name
A:	Benin
B:	Brazil
C:	Burkina Faso
D:	Cameroon
E:	Cameroon: Baigon
F:	Cameroon: Batibo
G:	Cameroon: Beahango Mbangassina
H:	Cameroon: Ekoroko
I:	Cameroon: Kella
J:	Cameroon: Kontan Bali
K:	Cameroon: Malarba II
L:	Cameroon: Mayo Baleo
M:	Cameroon: Mbonge
N:	Cameroon: Mile 40 village
O:	Cameroon: Nem -ne
P:	Cuba: Villa Clara
Q:	France:Guadeloupe
R:	French Guiana
S:	Ghana
T:	Ivory Coast
U:	Nigeria
V:	Nigeria: Adaka
W:	Nigeria: Aloshi
X:	Nigeria: Alumaco
Y:	Nigeria: Ame
Z:	Nigeria: Daribokor
[:	Nigeria: Ekpe
\:	Nigeria: Faketsa
]:	Nigeria: Hembakwase
^:	Nigeria: Lasiri
_:	Nigeria: Makakusa
`:	Puerto Rico
a:	Togo
b:	?


Substitution rate (mu): 38.519687

Equilibrium frequencies (pi_i):
  A: 0.017
  B: 0.0351
  C: 0.0316
  D: 0.0178
  E: 0.0363
  F: 0.0346
  G: 0.035
  H: 0.0306
  I: 0.0312
  J: 0.034
  K: 0.0357
  L: 0.033
  M: 0.0311
  N: 0.0353
  O: 0.031
  P: 0.0301
  Q: 0.0263
  R: 0.0305
  S: 0.0133
  T: 0.0323
  U: 0.028
  V: 0.0314
  W: 0.0309
  X: 0.0265
  Y: 0.0334
  Z: 0.0322
  [: 0.0281
  \: 0.0284
  ]: 0.0346
  ^: 0.031
  _: 0.031
  `: 0.0357
  a: 0.027

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\	]	^	_	`	a
  A	0	0.9746	1.0585	1.6641	0.9749	0.9765	0.975	0.9752	1.0194	0.9772	0.9748	0.9767	0.9749	1.4483	0.9977	0.9755	0.9778	0.9752	1.7384	0.9856	5.1165	1.4352	0.975	0.9754	1.2416	1.0886	0.9754	0.975	0.9747	0.975	0.975	0.9746	0.9871
  B	0.9746	0	0.9765	0.9759	0.9762	0.9765	0.9766	0.9764	0.9763	0.9766	0.9765	0.9762	0.9763	0.976	0.9764	1.6543	1.0892	0.9763	0.9732	0.9761	1.0543	0.976	0.9764	0.9763	0.9761	0.9761	0.9764	0.9758	0.9763	0.9764	0.9764	0.9764	0.9764
  C	1.0585	0.9765	0	1.0658	0.9767	0.9806	0.977	0.9769	0.9768	0.9821	0.9768	0.9806	0.9768	0.9765	0.9769	0.9768	0.9892	0.9768	0.9784	1.4667	1.4576	0.9766	0.9769	0.9769	0.9766	0.9766	0.9769	0.9764	0.9767	0.9768	0.9768	0.9767	0.977
  D	1.6641	0.9759	1.0658	0	1.4435	0.978	0.9909	0.9863	0.9766	0.9788	0.9802	0.9826	0.976	0.9756	0.9761	1.1669	1.03	0.9901	1.4445	0.9822	5.1345	0.9759	0.976	0.9763	0.9757	0.9762	0.9765	0.9765	0.9759	0.976	0.976	0.9757	0.9764
  E	0.9749	0.9762	0.9767	1.4435	0	0.9767	1.3369	0.983	0.9765	0.9768	1.4893	0.9765	0.9765	0.9762	0.9766	0.9765	0.9793	0.9769	1.0753	0.9763	0.9927	0.9762	0.9766	0.9765	0.9763	0.9763	0.9766	0.976	0.9765	0.9766	0.9765	0.9766	0.9766
  F	0.9765	0.9765	0.9806	0.978	0.9767	0	0.9771	0.9769	0.9767	1.3296	0.977	1.4715	0.9768	0.9765	0.9768	0.9767	0.9768	0.9768	0.9739	0.9767	1.0926	0.9765	0.9769	0.9768	0.9766	0.9766	0.9769	0.9763	0.9768	0.9769	0.9768	0.9768	0.9768
  G	0.975	0.9766	0.977	0.9909	1.3369	0.9771	0	0.9956	0.9769	0.9772	1.3345	0.9768	0.9769	0.9766	0.9769	0.9767	0.9766	0.9768	1.3047	0.9766	0.9848	0.9765	0.9769	0.9767	0.9766	0.9766	0.977	0.9763	0.977	0.9769	0.9769	0.9769	0.9768
  H	0.9752	0.9764	0.9769	0.9863	0.983	0.9769	0.9956	0	0.9767	0.977	0.9827	0.9766	0.9766	0.9764	0.9767	0.9766	0.9765	0.9766	1.4595	0.9767	1.4972	0.9764	0.9767	0.9766	0.9764	0.9764	0.977	0.9762	0.9767	0.9767	0.9766	0.9767	0.9767
  I	1.0194	0.9763	0.9768	0.9766	0.9765	0.9767	0.9769	0.9767	0	0.9768	0.9767	0.9765	0.9766	0.9763	0.9766	0.9765	0.9765	0.9766	1.585	0.9766	1.3215	0.9763	0.9766	0.9765	0.9763	0.977	0.9768	0.9761	0.9766	0.9766	0.9766	0.9765	0.9784
  J	0.9772	0.9766	0.9821	0.9788	0.9768	1.3296	0.9772	0.977	0.9768	0	0.9771	1.3702	0.9769	0.9766	0.977	0.9768	0.977	0.9769	0.9742	0.9769	1.1434	0.9766	0.977	0.9769	0.9767	0.9767	0.977	0.9764	0.9769	0.977	0.9769	0.9769	0.977
  K	0.9748	0.9765	0.9768	0.9802	1.4893	0.977	1.3345	0.9827	0.9767	0.9771	0	0.9766	0.9767	0.9765	0.9768	0.9766	0.9764	0.9767	1.0732	0.9764	0.9681	0.9764	0.9768	0.9766	0.9765	0.9765	0.9768	0.9762	0.9768	0.9768	0.9767	0.9768	0.9767
  L	0.9767	0.9762	0.9806	0.9826	0.9765	1.4715	0.9768	0.9766	0.9765	1.3702	0.9766	0	0.9766	0.9762	0.9766	0.9765	1.1874	0.9843	0.9745	0.9768	1.3689	0.9763	0.9766	0.9766	0.9763	0.9763	0.9767	0.9762	0.9765	0.9766	0.9766	0.9765	0.9767
  M	0.9749	0.9763	0.9768	0.976	0.9765	0.9768	0.9769	0.9766	0.9766	0.9769	0.9767	0.9766	0	0.9763	0.9766	0.9765	0.9764	0.9766	0.9736	0.9766	1.4436	0.9763	0.9766	0.9765	0.9764	0.9764	0.9766	0.9761	0.9766	0.9766	0.9766	0.9766	0.9766
  N	1.4483	0.976	0.9765	0.9756	0.9762	0.9765	0.9766	0.9764	0.9763	0.9766	0.9765	0.9762	0.9763	0	0.9764	0.9762	0.9761	0.9763	0.973	0.9761	0.9736	0.9763	0.9764	0.9763	0.9761	0.9761	0.9764	0.9758	0.9763	0.9764	0.9764	0.9764	0.9764
  O	0.9977	0.9764	0.9769	0.9761	0.9766	0.9768	0.9769	0.9767	0.9766	0.977	0.9768	0.9766	0.9766	0.9764	0	0.9766	0.9765	0.9766	0.9739	0.9767	1.4542	0.9764	0.9767	0.9766	0.9764	0.9764	0.9767	0.9762	0.9766	0.9767	0.9766	0.9767	0.9767
  P	0.9755	1.6543	0.9768	1.1669	0.9765	0.9767	0.9767	0.9766	0.9765	0.9768	0.9766	0.9765	0.9765	0.9762	0.9766	0	1.1202	0.9765	1.1717	0.9767	1.6679	0.9762	0.9765	0.9765	0.9763	0.9763	0.9767	0.9761	0.9765	0.9765	0.9765	0.9765	0.9766
  Q	0.9778	1.0892	0.9892	1.03	0.9793	0.9768	0.9766	0.9765	0.9765	0.977	0.9764	1.1874	0.9764	0.9761	0.9765	1.1202	0	1.0764	0.9828	1.5809	2.4259	0.9762	0.9765	0.9766	0.9762	0.9762	0.9766	0.9762	0.9763	0.9765	0.9765	1.4694	0.9768
